path,sha256,size_bytes,description
results/robustness/lag_profiles/production_lineage_lag2plus/published_reference_curves.csv,51ebffdc613fa5b354745a92daaa54e9c01c6183afae6787ba66a05f2c9161ea,4695,Validated result table for published reference curves
results/robustness/lag_profiles/production_lineage_lag2plus/published_reference_metrics.csv,75faa9c9e3519e28aee3e0bf5d93ee6188f245029965b84c944ffd5c15cb4933,1974,Validated result table for published reference metrics
results/robustness/lag_profiles/production_lineage_lag2plus/resampled_curves.csv,7e07fbdbe033adae7f7b77a304331dc15bb217f47f39cb0b263027a33b471444,20599,Validated result table for resampled curves
results/robustness/lag_profiles/production_lineage_lag2plus/similarity_summary.csv,c6e0f4774e9abe0d3d1878225e03282547fab50a5a7bb3e3ce17c235f2b27f59,3905,Validated result table for similarity summary
results/robustness/lag_profiles/production_lineage_lag2plus/variability_summary.csv,de41a7971ccab16488cb64bf9eacb4ed298abbf55584bd278379ea5a470f8f3c,2433,Validated result table for variability summary
results/robustness/method_agreement/README.md,91b49b4c9dd263166322952eae6b2032546ca5f0c4814b45927bad62765ff2a3,443,Documentation for results/robustness/method_agreement
results/robustness/method_agreement/edge_rank_agreement.csv,602bbe4aff02736c7f9a226616233bb4ade368b33930920dd078267f5e27114b,522,Validated result table for edge rank agreement
results/robustness/method_agreement/zero_lag_pearson.npz,90c88f50d3fdef276bbaa35d634f32eee392b659b9c54804129986fae1e4be10,36419,Portable numerical result archive for zero lag pearson
results/robustness/partial_observation/README.md,ee2d3fcef1a72a39fc33f6381269c31e5df309e881e5274fe722a9af350887aa,547,Documentation for results/robustness/partial_observation
results/robustness/partial_observation/paired_metrics.csv,bbc486ef3091e1d68f1dff36871d0f43f2801230ff0d07ea2291fcce0717ff58,6724,Validated result table for paired metrics
results/robustness/partial_observation/paired_summary.csv,282d83a180738952d8be7a22fbae2871dfe6a0052f0cae1f89c446125ff38317,1126,Validated result table for paired summary
results/robustness/phase_duration/README.md,e6370b85e90af2c450b829f9ce87bd7b508acc569d5f37cd56cfc83ad5673947,1006,Documentation for results/robustness/phase_duration
results/robustness/phase_duration/duration_matched/archived_profile_validation.csv,784342ae9df43f3c516d204a31a517214438a2bb66297ffbe845a9bf6c90c90c,788,Validated result table for archived profile validation
results/robustness/phase_duration/duration_matched/celltype_lag_profiles.csv,777643dde16e33be179f542b66346b1cafad2c98cbd07aa2cced2a85912250a3,116041,Validated result table for celltype lag profiles
results/robustness/phase_duration/duration_matched/phase_contrasts.csv,0f7ce998c65e34b8f0ed428305ea7be77925e712717c08353fd7329a299850df,3064,Validated result table for phase contrasts
results/robustness/phase_duration/duration_matched/phase_ratio_summary.csv,67f8da3a197e1b4a69d9a1754b89183f98a409926a64ce574224f99924009616,8002,Validated result table for phase ratio summary
results/robustness/phase_duration/exploratory_endpoint/input_profiles.csv,1a33ef556c9c448102ff24972a1138cd885c3026306f2459758a2997dd810903,119033,Validated result table for input profiles
results/robustness/phase_duration/exploratory_endpoint/lag5_lag1_by_seed.csv,9d2f925d65693b10fcb0b8c1241e6e6a61476ef0f7d4bacd8249043a483fecad,878,Validated result table for lag5 lag1 by seed
results/robustness/phase_duration/exploratory_endpoint/lag5_lag1_contrasts.csv,076e74949f33f95ab7a7c2a0798be62a01eb647779e6539a96da00172ba7be68,807,Validated result table for lag5 lag1 contrasts
results/robustness/phase_duration/exploratory_endpoint/lag5_lag1_phase_summary.csv,3723dfcb894c6e859bdef60ad60ed9296bb55cf39cfeb7b0d94ed4e973984fff,563,Validated result table for lag5 lag1 phase summary
results/robustness/residual_dependence/README.md,05dbce3ff0b9de5989d51117931fc8eb1a1b0f0f98c632e5e6e8336eb6bbd832,704,Documentation for results/robustness/residual_dependence
results/robustness/residual_dependence/crossfit_residual_correlation.npz,4b7097e55b1ddbf0e99cd56b0dd245edf5e85d00c5b7f47b9e350b9a0255e583,71769,Portable numerical result archive for crossfit residual correlation
results/robustness/residual_dependence/order_summary.csv,3a0c4d194553b1fd0b6c3d683ef58d3b738662872218f88f9da03c39641ba675,967,Validated result table for order summary
results/robustness/residual_dependence/summary.json,80bf227e34c3c32418eda2873e1c7c17aad3744c6ebd1012fa20b0e898507aa6,878,Result metadata for summary
results/robustness/structured_noise/README.md,40e4f574048323766561f94c70f2d375ae7ee9a1d03b4dc62d2d86bd69faa44f,801,Documentation for results/robustness/structured_noise
results/robustness/structured_noise/metrics.csv,fa945b4a03b9c55e16295927003a58f39f92c88077de3224fb0de2cf3ca682fc,155976,Validated result table for metrics
results/robustness/structured_noise/paired_differences.csv,037bba88b8883cbb7f1dfe8729a6ed208bc87e4417af0fec91f12698de8b3b77,311198,Validated result table for paired differences
results/robustness/structured_noise/paired_summary.csv,fa53bc734327c8bd59f8a826b3e397ce96fe0fb02f4d3bfb656ea0a884f0eb35,24005,Validated result table for paired summary
results/robustness/structured_noise/summary.csv,ba35311b31bb84e2c112c794466101b551f7e79ebda4675be039ed287e29bdaa,16401,Validated result table for summary
tests/test_release_indexes.py,2f7fcb14d8a5cd28b4d85cf469a4ea7248983d6313bbf59f7ae34663dc3f57e4,3575,Regression test for test release indexes
tests/test_release_validator.py,aa0d88346b808d59e65f6346cd0b823b09c6d3a967b057a1beaada4d83d9b6ee,7930,Regression test for test release validator
tests/test_reproducibility.py,4ad019c97d104f149d68820041573fd6ca90ef206bf1665f7b93612c2a11b0b6,2733,Regression test for test reproducibility
tests/test_safe_export.py,5825b8e347a55385e48200fb0d154894fdca535a4537cef837a59f3a3968fb56,3325,Regression test for test safe export
tests/test_stationary_var.py,32ba0088d49655779f4769632318bd82373132d0f53878d6dcaa08b259322258,2773,Regression test for test stationary var
tests/test_summary_helpers.py,63eb5888bc25118104315b3a395de310e6abbf9dac02e0c7e74ae8b81145fc66,10910,Regression test for test summary helpers
tests/test_trace_io.py,c1cb38b0aae8dbda797d23d8171a8a27a674e89dab9afd87143bbd6dd5c3c221,1641,Regression test for test trace io
tools/build_release_indexes.py,0d6af5485c5708ffbaf102798372d611c8f18dc437b5a24167f3dece8fdcfc54,8651,Release utility for build release indexes
tools/export_lag_profile_fits.py,1bbf1c9810a298e7cdc48d237204e7f10182a56950c7038ccaef807f86e1b27f,10808,Release utility for export lag profile fits
tools/export_safe_results.py,f2e919597e91fdc7f81d660b8b14479e6ac55a319501fa8d519c2f69cc133efc,7103,Release utility for export safe results
tools/validate_release.py,334df8e889e1f9c0ec8c3ed6babc3d01626f4ccbdb88417f7519bed6943de9b5,46521,Release utility for validate release
